Valor de mercado
400 mil €
-
"1,00 mill. €"
"6,00 mill. €"
"2,00 mill. €"
"2,00 mill. €"
"1,00 mill. €"
"2,00 mill. €"
"7,00 mill. €"
-
"3,00 mill. €"
200 mil €
100 mil €
"2,00 mill. €"
700 mil €
400 mil €
"17,00 mill. €"
"12,00 mill. €"
"4,00 mill. €"
"30,00 mill. €"
0.00
400 mil €
"6,00 mill. €"
"6,00 mill. €"
200 mil €
"1,50 mill. €"
"3,00 mill. €"
"6,00 mill. €"
700 mil €
"12,00 mill. €"
"6,00 mill. €"
"1,00 mill. €"
700 mil €
"8,00 mill. €"
300 mil €
"2,20 mill. €"
"7,00 mill. €"
"22,00 mill. €"
"1,50 mill. €"
"1,80 mill. €"
"1,80 mill. €"
"5,00 mill. €"
"4,00 mill. €"
"38,00 mill. €"
"12,00 mill. €"
"1,50 mill. €"
250 mil €
-
200 mil €
900 mil €
-
-
600 mil €
"1,20 mill. €"
"42,00 mill. €"
-
-
"3,00 mill. €"
"4,00 mill. €"
600 mil €
"1,00 mill. €"
"6,00 mill. €"
"1,00 mill. €"
600 mil €
300 mil €
"7,50 mill. €"
"27,00 mill. €"
300 mil €
"40,00 mill. €"
800 mil €
-
150 mil €
800 mil €
"4,00 mill. €"
"1,80 mill. €"
"3,00 mill. €"
0.00
"12,00 mill. €"
"1,50 mill. €"
"8,00 mill. €"
500 mil €
500 mil €
400 mil €
"4,00 mill. €"
250 mil €
"16,00 mill. €"
400 mil €
800 mil €
"1,50 mill. €"
-
"3,70 mill. €"
"2,00 mill. €"
"13,00 mill. €"
"2,00 mill. €"
300 mil €
300 mil €
500 mil €
"2,00 mill. €"
"5,00 mill. €"
"8,00 mill. €"
500 mil €
700 mil €
275 mil €
400 mil €
"22,00 mill. €"
700 mil €
"16,00 mill. €"
"6,00 mill. €"
"4,00 mill. €"
900 mil €
300 mil €
"1,00 mill. €"
"1,20 mill. €"
-
"5,00 mill. €"
600 mil €
"1,20 mill. €"
"1,50 mill. €"
-
500 mil €
"1,20 mill. €"
"1,00 mill. €"
"8,00 mill. €"
"15,00 mill. €"
300 mil €
-
"1,50 mill. €"
"6,00 mill. €"
-
100 mil €
400 mil €
"6,00 mill. €"
"2,00 mill. €"
900 mil €
350 mil €
"18,00 mill. €"
"13,00 mill. €"
"16,00 mill. €"
"8,00 mill. €"
"5,00 mill. €"
500 mil €
700 mil €
"1,20 mill. €"
"12,00 mill. €"
400 mil €
"3,00 mill. €"
"4,10 mill. €"
"13,00 mill. €"
"5,00 mill. €"
"2,00 mill. €"
300 mil €
200 mil €
-
300 mil €
"2,50 mill. €"
"1,20 mill. €"
"2,50 mill. €"
"2,50 mill. €"
600 mil €
900 mil €
"2,50 mill. €"
-
350 mil €
"3,00 mill. €"
"8,00 mill. €"
"30,00 mill. €"
"2,50 mill. €"
"2,50 mill. €"
-
-
"35,00 mill. €"
-
"35,00 mill. €"
375 mil €
-
-
"11,00 mill. €"
"50,00 mill. €"
"3,50 mill. €"
500 mil €
"50,00 mill. €"
"50,00 mill. €"
"22,00 mill. €"
"1,50 mill. €"
"14,00 mill. €"
"55,00 mill. €"
"50,00 mill. €"
600 mil €
"12,00 mill. €"
"10,00 mill. €"
-
"2,00 mill. €"
"7,00 mill. €"
"7,00 mill. €"
"2,50 mill. €"
-
225 mil €
0.00
"4,00 mill. €"
"25,00 mill. €"
"10,00 mill. €"
"3,50 mill. €"
"7,00 mill. €"
400 mil €
250 mil €
"1,00 mill. €"
"9,00 mill. €"
"8,00 mill. €"
300 mil €
"1,00 mill. €"
275 mil €
100 mil €
-
-
800 mil €
800 mil €
"10,00 mill. €"
"3,00 mill. €"
"1,50 mill. €"
500 mil €
"5,00 mill. €"
"1,50 mill. €"
"60,00 mill. €"
"7,50 mill. €"
175 mil €
700 mil €
"22,00 mill. €"
200 mil €
250 mil €
-
"80,00 mill. €"
"4,50 mill. €"
"7,00 mill. €"
400 mil €
"4,50 mill. €"
"3,50 mill. €"
-
"1,20 mill. €"
"14,00 mill. €"
"8,00 mill. €"
200 mil €
"1,50 mill. €"
"1,20 mill. €"
"12,00 mill. €"
"7,00 mill. €"
400 mil €
"1,80 mill. €"
"3,70 mill. €"
600 mil €
400 mil €
"60,00 mill. €"
"1,50 mill. €"
"3,00 mill. €"
"3,00 mill. €"
"12,00 mill. €"
"28,00 mill. €"
"18,00 mill. €"
-
500 mil €
500 mil €
"50,00 mill. €"
-
"15,00 mill. €"
"4,00 mill. €"
200 mil €
"1,00 mill. €"
"5,00 mill. €"
"4,50 mill. €"
700 mil €
"3,50 mill. €"
900 mil €
"1,20 mill. €"
"7,00 mill. €"
"1,50 mill. €"
400 mil €
"8,00 mill. €"
200 mil €
-
"12,00 mill. €"
"3,00 mill. €"
"3,00 mill. €"
"2,00 mill. €"
200 mil €
"18,00 mill. €"
800 mil €
300 mil €
"2,80 mill. €"
"3,50 mill. €"
"2,50 mill. €"
"1,20 mill. €"
"1,50 mill. €"
"2,00 mill. €"
400 mil €
"1,20 mill. €"
"15,00 mill. €"
"18,00 mill. €"
"4,00 mill. €"
"2,80 mill. €"
"22,00 mill. €"
"70,00 mill. €"
"1,60 mill. €"
500 mil €
"3,50 mill. €"
100 mil €
-
500 mil €
"25,00 mill. €"
"1,30 mill. €"
"1,00 mill. €"
500 mil €
-
"3,00 mill. €"
-
500 mil €
"85,00 mill. €"
0.00
"3,50 mill. €"
"4,00 mill. €"
"2,00 mill. €"
-
"25,00 mill. €"
"11,00 mill. €"
"30,00 mill. €"
-
"2,50 mill. €"
200 mil €
"4,50 mill. €"
"1,00 mill. €"
300 mil €
"2,00 mill. €"
800 mil €
"4,50 mill. €"
"60,00 mill. €"
"2,50 mill. €"
150 mil €
250 mil €
"4,50 mill. €"
"1,00 mill. €"
800 mil €
"3,00 mill. €"
"16,00 mill. €"
300 mil €
"4,00 mill. €"
"15,00 mill. €"
"2,50 mill. €"
"2,20 mill. €"
"2,50 mill. €"
0.00
"18,00 mill. €"
"7,50 mill. €"
"2,00 mill. €"
"12,00 mill. €"
"16,00 mill. €"
"1,40 mill. €"
"1,80 mill. €"
600 mil €
"5,50 mill. €"
-
"22,00 mill. €"
-
600 mil €
350 mil €
300 mil €
"13,00 mill. €"
"22,00 mill. €"
"1,20 mill. €"
400 mil €
"2,20 mill. €"
600 mil €
200 mil €
900 mil €
"4,00 mill. €"
"50,00 mill. €"
"3,30 mill. €"
"6,00 mill. €"
"2,00 mill. €"
"5,00 mill. €"
250 mil €
-
100 mil €
300 mil €
-
"2,00 mill. €"
"100,00 mill. €"
"3,00 mill. €"
-
"3,00 mill. €"
"2,00 mill. €"
"20,00 mill. €"
"15,00 mill. €"
900 mil €
"2,50 mill. €"
-
400 mil €
"9,00 mill. €"
400 mil €
"35,00 mill. €"
-
0.00
-
0.00
200 mil €
0.00
"2,00 mill. €"
-
0.00
"1,50 mill. €"
"10,00 mill. €"
"1,00 mill. €"
"28,00 mill. €"
250 mil €
-
-
"1,50 mill. €"
"1,50 mill. €"
350 mil €
800 mil €
"1,60 mill. €"
200 mil €
"1,00 mill. €"
500 mil €
"2,00 mill. €"
"10,00 mill. €"
"3,00 mill. €"
-
300 mil €
"75,00 mill. €"
-
"42,00 mill. €"
200 mil €
"1,20 mill. €"
100 mil €
"10,00 mill. €"
900 mil €
"16,00 mill. €"
"12,00 mill. €"
"18,00 mill. €"
"2,50 mill. €"
"6,00 mill. €"
-
"1,80 mill. €"
"7,00 mill. €"
"2,00 mill. €"
250 mil €
-
"2,00 mill. €"
-
"1,00 mill. €"
"35,00 mill. €"
200 mil €
"1,80 mill. €"
"50,00 mill. €"
250 mil €
"18,00 mill. €"
600 mil €
150 mil €
-
"2,00 mill. €"
750 mil €
200 mil €
-
"5,00 mill. €"
500 mil €
400 mil €
100 mil €
"1,00 mill. €"
"8,00 mill. €"
400 mil €
"4,00 mill. €"
"30,00 mill. €"
"8,00 mill. €"
500 mil €
"2,00 mill. €"
"1,20 mill. €"
-
"12,00 mill. €"
200 mil €
-
150 mil €
-
-
"1,50 mill. €"
600 mil €
300 mil €
100 mil €
"2,50 mill. €"
175 mil €
"1,00 mill. €"
200 mil €
"1,70 mill. €"
300 mil €
"6,00 mill. €"
350 mil €
200 mil €
-
"3,50 mill. €"
275 mil €
225 mil €
"4,50 mill. €"
"4,00 mill. €"
-
50 mil €
-
600 mil €
225 mil €
50 mil €
125 mil €
"1,00 mill. €"
500 mil €
700 mil €
"1,00 mill. €"
"1,80 mill. €"
"2,00 mill. €"
"3,00 mill. €"
250 mil €
"10,00 mill. €"
350 mil €
"15,00 mill. €"
175 mil €
"45,00 mill. €"
-
"10,00 mill. €"
"6,00 mill. €"
"12,00 mill. €"
"2,50 mill. €"
"1,00 mill. €"
"65,00 mill. €"
"1,60 mill. €"
800 mil €
"7,00 mill. €"
"15,00 mill. €"
"8,00 mill. €"
"6,00 mill. €"
250 mil €
"2,30 mill. €"
"7,00 mill. €"
"2,50 mill. €"
150 mil €
"1,00 mill. €"
-
"3,00 mill. €"
"1,20 mill. €"
"4,00 mill. €"
"2,80 mill. €"
"75,00 mill. €"
"1,00 mill. €"
"8,00 mill. €"
-
"5,00 mill. €"
-
-
"3,00 mill. €"
-
"20,00 mill. €"
"4,00 mill. €"
-
600 mil €
"15,00 mill. €"
"15,00 mill. €"
600 mil €
"8,00 mill. €"
500 mil €
"1,50 mill. €"
"2,00 mill. €"
"10,00 mill. €"
"3,00 mill. €"
"3,00 mill. €"
"12,00 mill. €"
700 mil €
400 mil €
"1,80 mill. €"
"3,00 mill. €"
-
500 mil €
"1,00 mill. €"
"42,00 mill. €"
"12,00 mill. €"
"3,00 mill. €"
100 mil €
250 mil €
"4,00 mill. €"
"6,00 mill. €"
"3,20 mill. €"
600 mil €
"10,00 mill. €"
"1,80 mill. €"
"1,20 mill. €"
"3,30 mill. €"
"1,00 mill. €"
"10,00 mill. €"
"2,70 mill. €"
"2,50 mill. €"
"7,50 mill. €"
"6,00 mill. €"
700 mil €
600 mil €
"6,00 mill. €"
"3,00 mill. €"
"30,00 mill. €"
"30,00 mill. €"
"1,30 mill. €"
"1,60 mill. €"
300 mil €
700 mil €
"1,50 mill. €"
"1,00 mill. €"
300 mil €
400 mil €
150 mil €
"2,00 mill. €"
400 mil €
200 mil €
"18,00 mill. €"
"3,00 mill. €"
0.00
"2,50 mill. €"
"8,00 mill. €"
"2,50 mill. €"
"2,40 mill. €"
"38,00 mill. €"
"1,40 mill. €"
-
300 mil €
-
"5,00 mill. €"
"7,50 mill. €"
"30,00 mill. €"
-
300 mil €
150 mil €
-
"8,00 mill. €"
"1,00 mill. €"
"3,00 mill. €"
200 mil €
"1,40 mill. €"
"28,00 mill. €"
"35,00 mill. €"
800 mil €
250 mil €
-
-
"10,00 mill. €"
300 mil €
"35,00 mill. €"
300 mil €
"20,00 mill. €"
-
300 mil €
"1,80 mill. €"
"20,00 mill. €"
"1,50 mill. €"
300 mil €
-
"25,00 mill. €"
125 mil €
"1,20 mill. €"
100 mil €
-
900 mil €
100 mil €
250 mil €
"13,00 mill. €"
700 mil €
400 mil €
800 mil €
900 mil €
350 mil €
700 mil €
-
150 mil €
"5,00 mill. €"
"1,50 mill. €"
-
250 mil €
"8,00 mill. €"
"3,00 mill. €"
-
-
"35,00 mill. €"
500 mil €
"2,20 mill. €"
"22,00 mill. €"
"1,50 mill. €"
"3,50 mill. €"
"75,00 mill. €"
"1,00 mill. €"
"17,00 mill. €"
"6,00 mill. €"
-
"3,00 mill. €"
"3,50 mill. €"
-
-
"4,00 mill. €"
"1,20 mill. €"
200 mil €
"1,00 mill. €"
"3,00 mill. €"
"3,50 mill. €"
"20,00 mill. €"
600 mil €
"10,00 mill. €"
-
"17,00 mill. €"
50 mil €
-
750 mil €
-
300 mil €
300 mil €
"1,50 mill. €"
-
"3,50 mill. €"
-
-
"5,00 mill. €"
"2,00 mill. €"
"9,00 mill. €"
500 mil €
"2,00 mill. €"
"1,00 mill. €"
650 mil €
"1,70 mill. €"
"1,70 mill. €"
-
"1,80 mill. €"
"6,00 mill. €"
950 mil €
"1,00 mill. €"
"65,00 mill. €"
"10,00 mill. €"
0.00
"5,00 mill. €"
-
"1,50 mill. €"
"5,00 mill. €"
"3,00 mill. €"
300 mil €
300 mil €
700 mil €
"7,00 mill. €"
400 mil €
"4,50 mill. €"
"90,00 mill. €"
"100,00 mill. €"
250 mil €
-
800 mil €
900 mil €
"40,00 mill. €"
"4,00 mill. €"
800 mil €
250 mil €
"5,00 mill. €"
"7,00 mill. €"
"60,00 mill. €"
"3,00 mill. €"
900 mil €
"1,40 mill. €"
-
900 mil €
"38,00 mill. €"
-
"2,00 mill. €"
900 mil €
"28,00 mill. €"
"1,50 mill. €"
"10,00 mill. €"
"55,00 mill. €"
"7,00 mill. €"
"1,20 mill. €"
"4,00 mill. €"
"28,00 mill. €"
"1,50 mill. €"
"4,00 mill. €"
-
"18,00 mill. €"
"7,00 mill. €"
"1,50 mill. €"
250 mil €
"5,00 mill. €"
"1,80 mill. €"
800 mil €
"1,00 mill. €"
"13,00 mill. €"
800 mil €
-
"5,00 mill. €"
"4,00 mill. €"
"5,00 mill. €"
"6,00 mill. €"
"15,00 mill. €"
"15,00 mill. €"
"1,60 mill. €"
"9,00 mill. €"
200 mil €
-
"1,00 mill. €"
900 mil €
-
"70,00 mill. €"
"2,20 mill. €"
"2,00 mill. €"
"2,00 mill. €"
"3,00 mill. €"
"1,30 mill. €"
100 mil €
"4,00 mill. €"
-
"1,50 mill. €"
175 mil €
"7,00 mill. €"
900 mil €
"30,00 mill. €"
"1,00 mill. €"
"18,00 mill. €"
"25,00 mill. €"
250 mil €
800 mil €
"20,00 mill. €"
"1,30 mill. €"
"8,00 mill. €"
100 mil €
700 mil €
900 mil €
-
"5,00 mill. €"
"4,50 mill. €"
"8,00 mill. €"
"1,30 mill. €"
"1,50 mill. €"
50 mil €
"6,00 mill. €"
"20,00 mill. €"
150 mil €
100 mil €
425 mil €
"16,00 mill. €"
"35,00 mill. €"
"3,00 mill. €"
"3,00 mill. €"
-
"4,00 mill. €"
-
"2,50 mill. €"
900 mil €
-
"1,00 mill. €"
"12,00 mill. €"
500 mil €
"14,00 mill. €"
"1,50 mill. €"
"12,00 mill. €"
500 mil €
"2,00 mill. €"
0.00
-
"1,30 mill. €"
-
"2,50 mill. €"
"14,00 mill. €"
"20,00 mill. €"
"4,50 mill. €"
0.00
-
-
500 mil €
-
"10,00 mill. €"
-
150 mil €
"5,00 mill. €"
"50,00 mill. €"
"9,00 mill. €"
"2,70 mill. €"
900 mil €
"7,00 mill. €"
-
"4,00 mill. €"
"1,00 mill. €"
-
700 mil €
500 mil €
100 mil €
"8,00 mill. €"
"9,00 mill. €"
"1,50 mill. €"
0.00
"32,00 mill. €"
"32,00 mill. €"
800 mil €
700 mil €
-
"15,00 mill. €"
500 mil €
700 mil €
600 mil €
200 mil €
-
500 mil €
500 mil €
-
"1,20 mill. €"
"5,00 mill. €"
150 mil €
"2,50 mill. €"
-
"1,50 mill. €"
"45,00 mill. €"
"1,00 mill. €"
400 mil €
"50,00 mill. €"
"40,00 mill. €"
200 mil €
-
"6,00 mill. €"
"13,00 mill. €"
800 mil €
0.00
"50,00 mill. €"
"1,50 mill. €"
"8,50 mill. €"
500 mil €
"2,00 mill. €"
700 mil €
"5,00 mill. €"
-
100 mil €
300 mil €
"2,20 mill. €"
175 mil €
100 mil €
"4,00 mill. €"
"1,00 mill. €"
"3,00 mill. €"
"2,50 mill. €"
"10,00 mill. €"
"30,00 mill. €"
-
"6,00 mill. €"
"7,00 mill. €"
-
"65,00 mill. €"
"18,00 mill. €"
"5,00 mill. €"
"18,00 mill. €"
25 mil €
"90,00 mill. €"
300 mil €
-
-
"5,00 mill. €"
"40,00 mill. €"
"7,00 mill. €"
"1,50 mill. €"
200 mil €
200 mil €
"6,00 mill. €"
"24,00 mill. €"
"4,00 mill. €"
"9,00 mill. €"
"6,00 mill. €"
400 mil €
-
"12,00 mill. €"
"55,00 mill. €"
"6,50 mill. €"
"18,00 mill. €"
"1,50 mill. €"
800 mil €
"1,00 mill. €"
"1,50 mill. €"
"3,00 mill. €"
"2,00 mill. €"
"9,00 mill. €"
350 mil €
0.00
"9,00 mill. €"
"8,00 mill. €"
150 mil €
"10,00 mill. €"
"4,00 mill. €"
-
"12,00 mill. €"
"7,00 mill. €"
-
"15,00 mill. €"
200 mil €
"9,00 mill. €"
"1,00 mill. €"
"5,00 mill. €"
300 mil €
-
"3,00 mill. €"
"4,00 mill. €"
"2,00 mill. €"
"5,00 mill. €"
700 mil €
"1,80 mill. €"
"50,00 mill. €"
"2,00 mill. €"
"15,00 mill. €"
"2,50 mill. €"
400 mil €
"12,00 mill. €"
"10,00 mill. €"
"2,50 mill. €"
"42,00 mill. €"
"2,50 mill. €"
"22,00 mill. €"
-
"1,20 mill. €"
300 mil €
"16,00 mill. €"
"10,00 mill. €"
"23,00 mill. €"
-
"1,80 mill. €"
"2,00 mill. €"
500 mil €
"4,00 mill. €"
"35,00 mill. €"
900 mil €
"10,00 mill. €"
"20,00 mill. €"
"7,50 mill. €"
"2,00 mill. €"
200 mil €
"10,00 mill. €"
500 mil €
-
"4,00 mill. €"
"6,00 mill. €"
"4,00 mill. €"
"1,50 mill. €"
"4,00 mill. €"
250 mil €
-
-
200 mil €
100 mil €
0.00
"1,00 mill. €"
"1,00 mill. €"
"1,00 mill. €"
750 mil €
"20,00 mill. €"
0.00
0.00
"40,00 mill. €"
200 mil €
550 mil €
"1,00 mill. €"
100 mil €
200 mil €
"1,50 mill. €"
"20,00 mill. €"
-
450 mil €
"2,00 mill. €"
"35,00 mill. €"
900 mil €
"14,00 mill. €"
-
-
"17,00 mill. €"
"2,00 mill. €"
200 mil €
"35,00 mill. €"
"2,00 mill. €"
-
750 mil €
"1,50 mill. €"
-
250 mil €
"75,00 mill. €"
150 mil €
350 mil €
"8,00 mill. €"
"22,00 mill. €"
75 mil €
"35,00 mill. €"
"18,00 mill. €"
"27,00 mill. €"
"7,50 mill. €"
-
100 mil €
800 mil €
600 mil €
300 mil €
900 mil €
"1,20 mill. €"
"18,00 mill. €"
"6,50 mill. €"
"15,00 mill. €"
600 mil €
400 mil €
"10,00 mill. €"
"2,20 mill. €"
-
"30,00 mill. €"
"1,50 mill. €"
400 mil €
800 mil €
"18,00 mill. €"
"15,00 mill. €"
"2,00 mill. €"
-
200 mil €
"1,80 mill. €"
"20,00 mill. €"
"1,20 mill. €"
50 mil €
200 mil €
-
"3,00 mill. €"
"30,00 mill. €"
"3,00 mill. €"
"5,00 mill. €"
"3,50 mill. €"
"1,00 mill. €"
"1,50 mill. €"
"42,00 mill. €"
"3,50 mill. €"
"2,20 mill. €"
350 mil €
0.00
"2,00 mill. €"
"15,00 mill. €"
"4,00 mill. €"
"55,00 mill. €"
"3,00 mill. €"
"3,80 mill. €"
"1,00 mill. €"
700 mil €
100 mil €
"1,00 mill. €"
-
"3,00 mill. €"
800 mil €
"4,00 mill. €"
"1,00 mill. €"
"6,50 mill. €"
"20,00 mill. €"
-
"1,20 mill. €"
"5,00 mill. €"
-
-
400 mil €
350 mil €
-
"60,00 mill. €"
"5,50 mill. €"
"1,50 mill. €"
-
300 mil €
"13,00 mill. €"
"3,20 mill. €"
"20,00 mill. €"
300 mil €
250 mil €
"22,00 mill. €"
0.00
-
500 mil €
-
800 mil €
"8,00 mill. €"
250 mil €
"5,00 mill. €"
"1,50 mill. €"
50 mil €
400 mil €
-
"14,00 mill. €"
"2,50 mill. €"
-
350 mil €
"7,00 mill. €"
0.00
"2,00 mill. €"
800 mil €
250 mil €
-
700 mil €
"1,30 mill. €"
300 mil €
-
0.00
800 mil €
"10,00 mill. €"
"35,00 mill. €"
250 mil €
-
"8,00 mill. €"
"18,00 mill. €"
"15,00 mill. €"
"4,50 mill. €"
350 mil €
"3,00 mill. €"
-
-
"7,00 mill. €"
"5,00 mill. €"
"2,50 mill. €"
100 mil €
"3,20 mill. €"
800 mil €
"3,00 mill. €"
"25,00 mill. €"
"15,00 mill. €"
"14,00 mill. €"
"45,00 mill. €"
"3,50 mill. €"
-
"1,00 mill. €"
"13,00 mill. €"
-
800 mil €
"6,00 mill. €"
"30,00 mill. €"
"3,00 mill. €"
"2,50 mill. €"
"3,00 mill. €"
550 mil €
"100,00 mill. €"
"1,50 mill. €"
400 mil €
300 mil €
"1,00 mill. €"
800 mil €
-
-
500 mil €
"32,00 mill. €"
800 mil €
800 mil €
"6,00 mill. €"
"40,00 mill. €"
"1,00 mill. €"
700 mil €
200 mil €
"1,50 mill. €"
-
"1,50 mill. €"
"3,00 mill. €"
"1,20 mill. €"
"25,00 mill. €"
"1,00 mill. €"
"35,00 mill. €"
250 mil €
250 mil €
"1,70 mill. €"
100 mil €
400 mil €
-
"1,00 mill. €"
900 mil €
-
-
"110,00 mill. €"
-
"1,00 mill. €"
175 mil €
"20,00 mill. €"
"9,00 mill. €"
150 mil €
"4,50 mill. €"
0.00
"25,00 mill. €"
"7,00 mill. €"
"4,00 mill. €"
"1,60 mill. €"
900 mil €
"3,50 mill. €"
"2,00 mill. €"
"2,00 mill. €"
"35,00 mill. €"
-
"2,00 mill. €"
"2,00 mill. €"
"2,00 mill. €"
"3,50 mill. €"
"10,00 mill. €"
"1,50 mill. €"
150 mil €
"2,20 mill. €"
"2,50 mill. €"
50 mil €
"6,00 mill. €"
-
-
"4,00 mill. €"
"1,50 mill. €"
"10,00 mill. €"
500 mil €
"10,00 mill. €"
"6,00 mill. €"
150 mil €
"1,80 mill. €"
"90,00 mill. €"
550 mil €
"1,80 mill. €"
"90,00 mill. €"
"6,00 mill. €"
300 mil €
"1,00 mill. €"
-
450 mil €
"4,00 mill. €"
50 mil €
"50,00 mill. €"
700 mil €
"2,50 mill. €"
300 mil €
50 mil €
400 mil €
"3,00 mill. €"
175 mil €
"1,00 mill. €"
-
-
150 mil €
-
"4,00 mill. €"
0.00
"7,00 mill. €"
-
"35,00 mill. €"
"60,00 mill. €"
"65,00 mill. €"
"13,00 mill. €"
400 mil €
0.00
"2,50 mill. €"
200 mil €
"2,50 mill. €"
300 mil €
"2,50 mill. €"
"2,00 mill. €"
"6,00 mill. €"
400 mil €
"2,50 mill. €"
200 mil €
300 mil €
"1,50 mill. €"
"6,00 mill. €"
300 mil €
"1,80 mill. €"
"55,00 mill. €"
"4,00 mill. €"
"2,00 mill. €"
"20,00 mill. €"
"12,00 mill. €"
400 mil €
"4,00 mill. €"
"6,50 mill. €"
"20,00 mill. €"
"14,00 mill. €"
"5,00 mill. €"
"1,20 mill. €"
"4,00 mill. €"
"2,00 mill. €"
"2,00 mill. €"
"1,40 mill. €"
-
"2,50 mill. €"
100 mil €
"10,00 mill. €"
"3,50 mill. €"
"5,00 mill. €"
"1,30 mill. €"
50 mil €
300 mil €
500 mil €
"1,00 mill. €"
200 mil €
"1,50 mill. €"
-
-
"12,00 mill. €"
100 mil €
"2,00 mill. €"
"8,00 mill. €"
250 mil €
500 mil €
"40,00 mill. €"
"7,00 mill. €"
-
"28,00 mill. €"
"20,00 mill. €"
"1,00 mill. €"
"12,00 mill. €"
"18,00 mill. €"
300 mil €
-
"8,00 mill. €"
600 mil €
"30,00 mill. €"
500 mil €
0.00
"30,00 mill. €"
300 mil €
"28,00 mill. €"
"15,00 mill. €"
300 mil €
"15,00 mill. €"
"4,00 mill. €"
"2,00 mill. €"
750 mil €
"1,50 mill. €"
"3,00 mill. €"
-
"3,50 mill. €"
"3,50 mill. €"
350 mil €
50 mil €
-
"1,80 mill. €"
"1,00 mill. €"
"15,00 mill. €"
"18,00 mill. €"
"35,00 mill. €"
"1,50 mill. €"
"100,00 mill. €"
"100,00 mill. €"
"1,50 mill. €"
"11,00 mill. €"
"40,00 mill. €"
"40,00 mill. €"
"3,00 mill. €"
-
"18,00 mill. €"
800 mil €
"100,00 mill. €"
400 mil €
"28,00 mill. €"
"2,00 mill. €"
"1,50 mill. €"
-
250 mil €
"10,00 mill. €"
"12,00 mill. €"
"4,00 mill. €"
"1,00 mill. €"
200 mil €
"40,00 mill. €"
"50,00 mill. €"
"70,00 mill. €"
"1,50 mill. €"
"4,00 mill. €"
"4,00 mill. €"
"1,80 mill. €"
"4,50 mill. €"
-
0.00
"25,00 mill. €"
"80,00 mill. €"
"2,00 mill. €"
"3,00 mill. €"
100 mil €
"2,50 mill. €"
"4,00 mill. €"
"1,50 mill. €"
"2,50 mill. €"
800 mil €
25 mil €
700 mil €
"2,00 mill. €"
"1,20 mill. €"
"5,00 mill. €"
"8,00 mill. €"
"10,00 mill. €"
"1,20 mill. €"
150 mil €
250 mil €
500 mil €
"10,00 mill. €"
"4,00 mill. €"
"1,50 mill. €"
"18,00 mill. €"
-
"11,00 mill. €"
250 mil €
250 mil €
300 mil €
"80,00 mill. €"
"40,00 mill. €"
"3,00 mill. €"
"2,50 mill. €"
"3,50 mill. €"
"1,00 mill. €"
"5,00 mill. €"
500 mil €
200 mil €
"25,00 mill. €"
600 mil €
"1,00 mill. €"
"2,00 mill. €"
"5,00 mill. €"
"1,00 mill. €"
200 mil €
700 mil €
400 mil €
-
"3,30 mill. €"
450 mil €
500 mil €
"2,20 mill. €"
-
"1,00 mill. €"
400 mil €
"3,50 mill. €"
"2,80 mill. €"
"5,00 mill. €"
"10,00 mill. €"
"2,50 mill. €"
-
"5,50 mill. €"
275 mil €
"2,00 mill. €"
-
-
-
"7,00 mill. €"
-
"3,00 mill. €"
"5,00 mill. €"
-
25 mil €
300 mil €
375 mil €
"1,80 mill. €"
"25,00 mill. €"
350 mil €
"8,00 mill. €"
"2,50 mill. €"
"9,00 mill. €"
"2,50 mill. €"
"20,00 mill. €"
600 mil €
-
100 mil €
900 mil €
"4,00 mill. €"
"2,30 mill. €"
350 mil €
800 mil €
"20,00 mill. €"
"1,00 mill. €"
"20,00 mill. €"
"10,00 mill. €"
-
"1,80 mill. €"
"60,00 mill. €"
"3,00 mill. €"
500 mil €
"7,50 mill. €"
"2,00 mill. €"
"2,50 mill. €"
"1,20 mill. €"
"5,50 mill. €"
"8,00 mill. €"
"2,00 mill. €"
-
400 mil €
"12,00 mill. €"
500 mil €
"25,00 mill. €"
400 mil €
"12,00 mill. €"
"12,00 mill. €"
500 mil €
200 mil €
200 mil €
700 mil €
"10,00 mill. €"
"25,00 mill. €"
"8,00 mill. €"
"25,00 mill. €"
900 mil €
-
-
"3,00 mill. €"
"3,50 mill. €"
"3,00 mill. €"
200 mil €
800 mil €
"24,00 mill. €"
"8,00 mill. €"
"2,50 mill. €"
"2,50 mill. €"
-
600 mil €
"2,00 mill. €"
"8,00 mill. €"
50 mil €
"40,00 mill. €"
"4,00 mill. €"
"16,00 mill. €"
"1,20 mill. €"
200 mil €
"1,50 mill. €"
"2,00 mill. €"
"4,00 mill. €"
600 mil €
-
"8,00 mill. €"
"3,00 mill. €"
"8,00 mill. €"
700 mil €
150 mil €
900 mil €
"3,50 mill. €"
"5,00 mill. €"
"13,00 mill. €"
"1,50 mill. €"
400 mil €
"1,50 mill. €"
-
-
-
"13,00 mill. €"
"6,00 mill. €"
-
-
300 mil €
-
500 mil €
"4,00 mill. €"
"10,00 mill. €"
"3,00 mill. €"
400 mil €
"1,00 mill. €"
-
-
"13,00 mill. €"
-
"3,00 mill. €"
"2,00 mill. €"
-
"1,50 mill. €"
"10,00 mill. €"
200 mil €
800 mil €
"4,00 mill. €"
"3,00 mill. €"
250 mil €
700 mil €
"3,40 mill. €"
"3,50 mill. €"
-
0.00
"70,00 mill. €"
-
0.00
"3,20 mill. €"
700 mil €
"1,20 mill. €"
"2,50 mill. €"
"4,00 mill. €"
175 mil €
250 mil €
300 mil €
75 mil €
50 mil €
-
100 mil €
-
